Setting up the potential for Li-6
 Calculating the phase standard for the reference functions for...
    L         phi        C6-phi
   21.489522790455808      -0.17922264227862530                            NaN
   21.490322206444130      -0.17918046404337390                            NaN
   21.491121622432448      -0.17913829757042252                            NaN
   21.491921038420767      -0.17909614285586350                            NaN
   21.492720454409088      -0.17905399989597087                            NaN
   21.493519870397407      -0.17901186868674598                            NaN
   21.494319286385728      -0.17896974922446282                            NaN
   21.495118702374047      -0.17892764150539547                            NaN
   21.495918118362368      -0.17888554552554523                            NaN
   21.496717534350687      -0.17884346128100448                            NaN
   21.497516950339005      -0.17880138876822896                            NaN
   21.498316366327327      -0.17875932798312910                            NaN
   21.499115782315645      -0.17871727892216074                            NaN
   21.499915198303967      -0.17867524158123438                            NaN
   21.500714614292285      -0.17863321595662407                            NaN
   21.501514030280607      -0.17859120204451290                            NaN
   21.502313446268925      -0.17854919984099316                            NaN
   21.503112862257247      -0.17850720934242978                            NaN
   21.503912278245565      -0.17846523054482408                            NaN
   21.504711694233883      -0.17842326344454096                            NaN
   21.505511110222205      -0.17838130803767277                            NaN
   21.506310526210523      -0.17833936432031167                            NaN
   21.507109942198845      -0.17829743228873177                            NaN
   21.507909358187163      -0.17825551193920705                            NaN
   21.508708774175485      -0.17821360326782973                            NaN
   21.509508190163803      -0.17817170627078302                            NaN
   21.510307606152121      -0.17812982094425003                            NaN
   21.511107022140443      -0.17808794728459570                            NaN
   21.511906438128761      -0.17804608528791224                            NaN
   21.512705854117083      -0.17800423495020104                            NaN
   21.513505270105401      -0.17796239626800878                            NaN
   21.514304686093723      -0.17792056923733682                            NaN
   21.515104102082041      -0.17787875385436833                            NaN
   21.515903518070360      -0.17783695011546824                            NaN
   21.516702934058682      -0.17779515801663784                            NaN
   21.517502350047000      -0.17775337755424206                            NaN
   21.518301766035322      -0.17771160872446409                            NaN
   21.519101182023640      -0.17766985152339618                            NaN
   21.519900598011962      -0.17762810594740319                            NaN
   21.520700014000280      -0.17758637199266833                            NaN
   21.521499429988598      -0.17754464965528377                            NaN
   21.522298845976920      -0.17750293893161448                            NaN
   21.523098261965238      -0.17746123981784356                            NaN
   21.523897677953560      -0.17741955231015419                            NaN
   21.524697093941878      -0.17737787640472952                            NaN
   21.525496509930200      -0.17733621209793438                            NaN
   21.526295925918518      -0.17729455938586108                            NaN
   21.527095341906836      -0.17725291826478365                            NaN
   21.527894757895158      -0.17721128873079436                            NaN
   21.528694173883476      -0.17716967078034893                            NaN
   21.529493589871798      -0.17712806440963058                            NaN
   21.530293005860116      -0.17708646961473146                            NaN
   21.531092421848438      -0.17704488639201660                            NaN
   21.531891837836756      -0.17700331473766903                            NaN
   21.532691253825078      -0.17696175464787198                            NaN
   21.533490669813396      -0.17692020611899031                            NaN
   21.534290085801715      -0.17687866914720715                            NaN
   21.535089501790036      -0.17683714372870568                            NaN
   21.535888917778355      -0.17679562985975988                            NaN
   21.536688333766676      -0.17675412753655292                            NaN
   21.537487749754995      -0.17671263675544963                            NaN
   21.538287165743316      -0.17667115751263326                            NaN
   21.539086581731635      -0.17662968980437779                            NaN
   21.539885997719953      -0.17658823362686629                            NaN
   21.540685413708275      -0.17654678897637288                            NaN
   21.541484829696593      -0.17650535584917151                            NaN
   21.542284245684915      -0.17646393424153625                            NaN
   21.543083661673233      -0.17642252414974111                            NaN
   21.543883077661555      -0.17638112556996918                            NaN
   21.544682493649873      -0.17633973849849455                            NaN
   21.545481909638191      -0.17629836293159118                            NaN
   21.546281325626513      -0.17625699886544227                            NaN
   21.547080741614831      -0.17621564629632178                            NaN
   21.547880157603153      -0.17617430522068553                            NaN
   21.548679573591471      -0.17613297563453489                            NaN
   21.549478989579793      -0.17609165753441650                            NaN
   21.550278405568111      -0.17605035091633175                            NaN
   21.551077821556429      -0.17600905577664558                            NaN
   21.551877237544751      -0.17596777211163195                            NaN
   21.552676653533069      -0.17592649991756495                            NaN
   21.553476069521391      -0.17588523919080939                            NaN
   21.554275485509709      -0.17584398992745759                            NaN
   21.555074901498031      -0.17580275212378357                            NaN
   21.555874317486349      -0.17576152577633397                            NaN
   21.556673733474668      -0.17572031088111018                            NaN
   21.557473149462989      -0.17567910743438622                            NaN
   21.558272565451308      -0.17563791543270874                            NaN
   21.559071981439629      -0.17559673487216995                            NaN
   21.559871397427948      -0.17555556574895309                            NaN
   21.560670813416269      -0.17551440805951388                            NaN
   21.561470229404588      -0.17547326180012640                            NaN
   21.562269645392909      -0.17543212696706453                            NaN
   21.563069061381228      -0.17539100355660245                            NaN
   21.563868477369546      -0.17534989156492320                            NaN
   21.564667893357868      -0.17530879098848262                            NaN
   21.565467309346186      -0.17526770182355464                            NaN
   21.566266725334508      -0.17522662406623163                            NaN
   21.567066141322826      -0.17518555771306016                            NaN
   21.567865557311148      -0.17514450276031432                            NaN
   21.568664973299466      -0.17510345920417716                            NaN
   21.569464389287784      -0.17506242704092284                            NaN
   21.570263805276106      -0.17502140626700693                            NaN
   21.571063221264424      -0.17498039687861278                            NaN
   21.571862637252746      -0.17493939887192339                            NaN
   21.572662053241064      -0.17489841224357641                            NaN
   21.573461469229386      -0.17485743698966397                            NaN
   21.574260885217704      -0.17481647310664195                            NaN
   21.575060301206022      -0.17477552059060253                            NaN
   21.575859717194344      -0.17473457943791068                            NaN
   21.576659133182662      -0.17469364964502218                            NaN
   21.577458549170984      -0.17465273120812011                            NaN
   21.578257965159303      -0.17461182412356940                            NaN
   21.579057381147624      -0.17457092838764407                            NaN
   21.579856797135943      -0.17453004399670902                            NaN
   21.580656213124261      -0.17448917094722002                            NaN
   21.581455629112583      -0.17444830923517843                            NaN
   21.582255045100901      -0.17440745885713091                            NaN
   21.583054461089223      -0.17436661980926066                            NaN
   21.583853877077541      -0.17432579208811427                            NaN
   21.584653293065863      -0.17428497568987494                            NaN
   21.585452709054181      -0.17424417061081660                            NaN
   21.586252125042499      -0.17420337684730425                            NaN
   21.587051541030821      -0.17416259439579357                            NaN
   21.587850957019139      -0.17412182325246775                            NaN
   21.588650373007461      -0.17408106341369173                            NaN
   21.589449788995779      -0.17404031487583030                            NaN
   21.590249204984101      -0.17399957763515755                            NaN
   21.591048620972419      -0.17395885168822012                            NaN
   21.591848036960737      -0.17391813703111031                            NaN
   21.592647452949059      -0.17387743366028391                            NaN
   21.593446868937377      -0.17383674157192391                            NaN
   21.594246284925699      -0.17379606076266801                            NaN
   21.595045700914017      -0.17375539122851752                            NaN
   21.595845116902339      -0.17371473296610995                            NaN
   21.596644532890657      -0.17367408597171938                            NaN
   21.597443948878979      -0.17363345024161977                            NaN
   21.598243364867297      -0.17359282577217608                            NaN
   21.599042780855616      -0.17355221255975314                            NaN
   21.599842196843937      -0.17351161060071588                            NaN
   21.600641612832256      -0.17347101989152008                            NaN
   21.601441028820577      -0.17343044042825803                            NaN
   21.602240444808896      -0.17338987220756721                            NaN
   21.603039860797217      -0.17334931522563080                            NaN
   21.603839276785536      -0.17330876947881366                            NaN
   21.604638692773854      -0.17326823496357158                            NaN
   21.605438108762176      -0.17322771167617854                            NaN
   21.606237524750494      -0.17318719961309037                            NaN
   21.607036940738816      -0.17314669877067199                            NaN
   21.607836356727134      -0.17310620914501565                            NaN
   21.608635772715456      -0.17306573073294054                            NaN
   21.609435188703774      -0.17302526353035730                            NaN
   21.610234604692092      -0.17298480753408513                            NaN
   21.611034020680414      -0.17294436274012542                            NaN
   21.611833436668732      -0.17290392914511576                            NaN
   21.612632852657054      -0.17286350674523923                            NaN
   21.613432268645372      -0.17282309553695169                            NaN
   21.614231684633694      -0.17278269551661790                            NaN
   21.615031100622012      -0.17274230668060284                            NaN
   21.615830516610330      -0.17270192902545323                            NaN
   21.616629932598652      -0.17266156254726120                            NaN
   21.617429348586970      -0.17262120724257352                            NaN
   21.618228764575292      -0.17258086310775492                            NaN
   21.619028180563610      -0.17254053013917051                            NaN
   21.619827596551932      -0.17250020833327590                            NaN
   21.620627012540250      -0.17245989768652698                            NaN
   21.621426428528569      -0.17241959819492500                            NaN
   21.622225844516890      -0.17237930985528938                            NaN
   21.623025260505209      -0.17233903266380321                            NaN
   21.623824676493530      -0.17229876661692228                            NaN
   21.624624092481849      -0.17225851171110229                            NaN
   21.625423508470170      -0.17221826794270828                            NaN
   21.626222924458489      -0.17217803530792319                            NaN
   21.627022340446810      -0.17213781380338478                            NaN
   21.627821756435129      -0.17209760342545777                            NaN
   21.628621172423447      -0.17205740417041629                            NaN
   21.629420588411769      -0.17201721603489775                            NaN
   21.630220004400087      -0.17197703901517628                            NaN
   21.631019420388409      -0.17193687310752587                            NaN
   21.631818836376727      -0.17189671830849312                            NaN
   21.632618252365049      -0.17185657461462481                            NaN
   21.633417668353367      -0.17181644202201307                            NaN
   21.634217084341685      -0.17177632052729547                            NaN
   21.635016500330007      -0.17173621012683693                            NaN
   21.635815916318325      -0.17169611081709321                            NaN
   21.636615332306647      -0.17165602259424748                            NaN
   21.637414748294965      -0.17161594545502803                            NaN
   21.638214164283287      -0.17157587939561822                            NaN
   21.639013580271605      -0.17153582441265533                            NaN
   21.639812996259923      -0.17149578050241357                            NaN
   21.640612412248245      -0.17145574766125776                            NaN
   21.641411828236564      -0.17141572588573453                            NaN
   21.642211244224885      -0.17137571517229971                            NaN
   21.643010660213204      -0.17133571551731819                            NaN
   21.643810076201525      -0.17129572691715481                            NaN
   21.644609492189844      -0.17125574936817453                            NaN
   21.645408908178162      -0.17121578286701486                            NaN
   21.646208324166484      -0.17117582741004064                            NaN
   21.647007740154802      -0.17113588299361687                            NaN
   21.647807156143124      -0.17109594961429017                            NaN
   21.648606572131442      -0.17105602726842539                            NaN
   21.649405988119764      -0.17101611595247831                            NaN
   21.650205404108082      -0.17097621566272297                            NaN
   21.651004820096400      -0.17093632639579692                            NaN
   21.651804236084722      -0.17089644814815591                            NaN
   21.652603652073040      -0.17085658091616485                            NaN
   21.653403068061362      -0.17081672469618861                            NaN
   21.654202484049680      -0.17077687948486481                            NaN
   21.655001900038002      -0.17073704527846734                            NaN
   21.655801316026320      -0.17069722207354293                            NaN
   21.656600732014642      -0.17065740986645642                            NaN
   21.657400148002960      -0.17061760865375450                            NaN
   21.658199563991278      -0.17057781843189296                            NaN
   21.658998979979600      -0.17053803919705493                            NaN
   21.659798395967918      -0.17049827094615055                            NaN
   21.660597811956240      -0.17045851367536302                            NaN
   21.661397227944558      -0.17041876738105716                            NaN
   21.662196643932880      -0.17037903205987054                            NaN
   21.662996059921198      -0.17033930770816808                            NaN
   21.663795475909517      -0.17029959432249639                            NaN
   21.664594891897838      -0.17025989189940213                            NaN
   21.665394307886157      -0.17022020043497757                            NaN
   21.666193723874478      -0.17018051992613289                            NaN
   21.666993139862797      -0.17014085036896032                            NaN
   21.667792555851118      -0.17010119176027919                            NaN
   21.668591971839437      -0.17006154409618171                            NaN
   21.669391387827755      -0.17002190737339631                            NaN
   21.670190803816077      -0.16998228158846965                            NaN
   21.670990219804395      -0.16994266673749400                            NaN
   21.671789635792717      -0.16990306281728862                            NaN
   21.672589051781035      -0.16986346982421846                            NaN
   21.673388467769357      -0.16982388775483007                            NaN
   21.674187883757675      -0.16978431660548846                            NaN
   21.674987299745993      -0.16974475637274020                            NaN
   21.675786715734315      -0.16970520705295022                            NaN
   21.676586131722633      -0.16966566864275606                            NaN
   21.677385547710955      -0.16962614113852262                            NaN
   21.678184963699273      -0.16958662453688739                            NaN
   21.678984379687595      -0.16954711883412443                            NaN
   21.679783795675913      -0.16950762402687122                            NaN
   21.680583211664231      -0.16946814011158368                            NaN
   21.681382627652553      -0.16942866708489909                            NaN
   21.682182043640871      -0.16938920494300080                            NaN
   21.682981459629193      -0.16934975368252628                            NaN
   21.683780875617511      -0.16931031329993126                            NaN
   21.684580291605833      -0.16927088379194416                            NaN
   21.685379707594151      -0.16923146515465731                            NaN
   21.686179123582473      -0.16919205738498083                            NaN
   21.686978539570791      -0.16915266047918870                            NaN
   21.687777955559110      -0.16911327443364588                            NaN
   21.688577371547431      -0.16907389924517160                            NaN
   21.689376787535750      -0.16903453491013079                            NaN
   21.690176203524071      -0.16899518142488837                            NaN
   21.690975619512390      -0.16895583878617268                            NaN
   21.691775035500712      -0.16891650699034871                            NaN
   21.692574451489030      -0.16887718603396304                            NaN
   21.693373867477348      -0.16883787591356231                            NaN
   21.694173283465670      -0.16879857662560230                            NaN
   21.694972699453988      -0.16875928816653887                            NaN
   21.695772115442310      -0.16872001053310035                            NaN
   21.696571531430628      -0.16868074372156075                            NaN
   21.697370947418950      -0.16864148772864851                            NaN
   21.698170363407268      -0.16860224255063766                            NaN
   21.698969779395586      -0.16856300818425657                            NaN
   21.699769195383908      -0.16852378462596102                            NaN
   21.700568611372226      -0.16848457187211593                            NaN
   21.701368027360548      -0.16844536991954059                            NaN
   21.702167443348866      -0.16840617876459987                            NaN
   21.702966859337188      -0.16836699840374952                            NaN
   21.703766275325506      -0.16832782883362715                            NaN
   21.704565691313825      -0.16828867005077935                            NaN
   21.705365107302146      -0.16824952205157101                            NaN
   21.706164523290465      -0.16821038483263970                            NaN
   21.706963939278786      -0.16817125839062294                            NaN
   21.707763355267105      -0.16813214272179472                            NaN
   21.708562771255426      -0.16809303782297438                            NaN
   21.709362187243745      -0.16805394369043589                            NaN
   21.710161603232063      -0.16801486032099855                            NaN
   21.710961019220385      -0.16797578771093638                            NaN
   21.711760435208703      -0.16793672585688685                            NaN
   21.712559851197025      -0.16789767475548761                            NaN
   21.713359267185343      -0.16785863440301260                            NaN
   21.714158683173665      -0.16781960479637201                            NaN
   21.714958099161983      -0.16778058593183987                            NaN
   21.715757515150305      -0.16774157780605362                            NaN
   21.716556931138623      -0.16770258041565092                            NaN
   21.717356347126941      -0.16766359375690568                            NaN
   21.718155763115263      -0.16762461782654639                            NaN
   21.718955179103581      -0.16758565262121050                            NaN
   21.719754595091903      -0.16754669813744474                            NaN
   21.720554011080221      -0.16750775437161397                            NaN
   21.721353427068543      -0.16746882132026480                            NaN
   21.722152843056861      -0.16742989898021662                            NaN
   21.722952259045179      -0.16739098734783422                            NaN
   21.723751675033501      -0.16735208641966434                            NaN
   21.724551091021819      -0.16731319619234442                            NaN
   21.725350507010141      -0.16727431666233028                            NaN
   21.726149922998459      -0.16723544782635036                            NaN
   21.726949338986781      -0.16719658968095125                            NaN
   21.727748754975099      -0.16715774222249788                            NaN
   21.728548170963418      -0.16711890544780952                            NaN
   21.729347586951739      -0.16708007935325109                            NaN
   21.730147002940058      -0.16704126393546012                            NaN
   21.730946418928379      -0.16700245919098319                            NaN
   21.731745834916698      -0.16696366511645797                            NaN
   21.732545250905019      -0.16692488170843098                            NaN
   21.733344666893338      -0.16688610896344894                            NaN
   21.734144082881656      -0.16684734687814934                            NaN
   21.734943498869978      -0.16680859544898802                            NaN
   21.735742914858296      -0.16676985467260241                            NaN
   21.736542330846618      -0.16673112454572100                            NaN
   21.737341746834936      -0.16669240506461777                            NaN
   21.738141162823258      -0.16665369622620294                            NaN
   21.738940578811576      -0.16661499802684127                            NaN
   21.739739994799894      -0.16657631046317042                            NaN
   21.740539410788216      -0.16653763353182785                            NaN
   21.741338826776534      -0.16649896722917856                            NaN
   21.742138242764856      -0.16646031155222346                            NaN
   21.742937658753174      -0.16642166649714574                            NaN
   21.743737074741496      -0.16638303206085558                            NaN
   21.744536490729814      -0.16634440823971788                            NaN
   21.745335906718132      -0.16630579503027926                            NaN
   21.746135322706454      -0.16626719242944990                            NaN
   21.746934738694772      -0.16622860043350382                            NaN
   21.747734154683094      -0.16619001903926028                            NaN
   21.748533570671412      -0.16615144824317510                            NaN
   21.749332986659734      -0.16611288804188579                            NaN
   21.750132402648052      -0.16607433843202984                            NaN
   21.750931818636374      -0.16603579941006313                            NaN
   21.751731234624692      -0.16599727097280484                            NaN
   21.752530650613011      -0.16595875311680164                            NaN
   21.753330066601333      -0.16592024583860018                            NaN
   21.754129482589651      -0.16588174913474715                            NaN
   21.754928898577973      -0.16584326300206181                            NaN
   21.755728314566291      -0.16580478743690905                            NaN
   21.756527730554613      -0.16576632243610823                            NaN
   21.757327146542931      -0.16572786799602413                            NaN
   21.758126562531249      -0.16568942411347606                            NaN
   21.758925978519571      -0.16565099078510159                            NaN
   21.759725394507889      -0.16561256800735649                            NaN
   21.760524810496211      -0.16557415577696916                            NaN
   21.761324226484529      -0.16553575409057711                            NaN
   21.762123642472851      -0.16549736294463618                            NaN
   21.762923058461169      -0.16545898233587469                            NaN
   21.763722474449487      -0.16542061226102103                            NaN
   21.764521890437809      -0.16538225271653112                            NaN
   21.765321306426127      -0.16534390369913321                            NaN
   21.766120722414449      -0.16530556520528319                            NaN
   21.766920138402767      -0.16526723723189113                            NaN
   21.767719554391089      -0.16522891977532198                            NaN
   21.768518970379407      -0.16519061283248590                            NaN
   21.769318386367726      -0.16515231639965691                            NaN
   21.770117802356047      -0.16511403047383599                            NaN
   21.770917218344366      -0.16507575505138813                            NaN
   21.771716634332687      -0.16503749012895080                            NaN
   21.772516050321006      -0.16499923570325242                            NaN
   21.773315466309327      -0.16496099177111229                            NaN
   21.774114882297646      -0.16492275832871353                            NaN
   21.774914298285964      -0.16488453537314807                            NaN
   21.775713714274286      -0.16484632290087164                            NaN
   21.776513130262604      -0.16480812090834007                            NaN
   21.777312546250926      -0.16476992939264529                            NaN
   21.778111962239244      -0.16473174834987950                            NaN
   21.778911378227566      -0.16469357777713467                            NaN
   21.779710794215884      -0.16465541767086658                            NaN
   21.780510210204206      -0.16461726802771270                            NaN
   21.781309626192524      -0.16457912884440143                            NaN
   21.782109042180842      -0.16454100011757039                            NaN
   21.782908458169164      -0.16450288184385709                            NaN
   21.783707874157482      -0.16446477401980808                            NaN
   21.784507290145804      -0.16442667664224275                            NaN
   21.785306706134122      -0.16438858970779863                            NaN
   21.786106122122444      -0.16435051321293140                            NaN
   21.786905538110762      -0.16431244715464219                            NaN
   21.787704954099080      -0.16427439152929590                            NaN
   21.788504370087402      -0.16423634633362086                            NaN
   21.789303786075720      -0.16419831156425460                            NaN
   21.790103202064042      -0.16416028721801651                            NaN
   21.790902618052360      -0.16412227329145318                            NaN
   21.791702034040682      -0.16408426978120211                            NaN
   21.792501450029000      -0.16404627668399174                            NaN
   21.793300866017319      -0.16400829399655045                            NaN
   21.794100282005640      -0.16397032171542494                            NaN
   21.794899697993959      -0.16393235983734358                            NaN
   21.795699113982280      -0.16389440835894389                            NaN
   21.796498529970599      -0.16385646727695435                            NaN
   21.797297945958920      -0.16381853658801240                            NaN
   21.798097361947239      -0.16378061628875559                            NaN
   21.798896777935557      -0.16374270637591240                            NaN
   21.799696193923879      -0.16370480684612021                            NaN
   21.800495609912197      -0.16366691769619846                            NaN
   21.801295025900519      -0.16362903892269370                            NaN
   21.802094441888837      -0.16359117052224351                            NaN
   21.802893857877159      -0.16355331249157629                            NaN
   21.803693273865477      -0.16351546482751134                            NaN
   21.804492689853795      -0.16347762752659525                            NaN
   21.805292105842117      -0.16343980058537472                            NaN
   21.806091521830435      -0.16340198400094166                            NaN
   21.806890937818757      -0.16336417776957010                            NaN
   21.807690353807075      -0.16332638188817017                            NaN
   21.808489769795397      -0.16328859635347026                            NaN
   21.809289185783715      -0.16325082116201708                            NaN
   21.810088601772037      -0.16321305631053901                            NaN
   21.810888017760355      -0.16317530179585538                            NaN
   21.811687433748673      -0.16313755761451276                            NaN
   21.812486849736995      -0.16309982376323962                            NaN
   21.813286265725313      -0.16306210023876433                            NaN
   21.814085681713635      -0.16302438703781533                            NaN
   21.814885097701953      -0.16298668415712092                            NaN
   21.815684513690275      -0.16294899159322793                            NaN
   21.816483929678594      -0.16291130934295550                            NaN
   21.817283345666912      -0.16287363740303218                            NaN
   21.818082761655234      -0.16283597577009534                            NaN
   21.818882177643552      -0.16279832444087344                            NaN
   21.819681593631874      -0.16276068341200403                            NaN
   21.820481009620192      -0.16272305268030643                            NaN
   21.821280425608514      -0.16268543224259985                            NaN
   21.822079841596832      -0.16264782209524922                            NaN
   21.822879257585150      -0.16261022223534646                            NaN
   21.823678673573472      -0.16257263265934735                            NaN
   21.824478089561790      -0.16253505336398028                            NaN
   21.825277505550112      -0.16249748434615541                            NaN
   21.826076921538430      -0.16245992560241940                            NaN
   21.826876337526752      -0.16242237712950069                            NaN
   21.827675753515070      -0.16238483892421851                            NaN
   21.828475169503388      -0.16234731098330127                            NaN
   21.829274585491710      -0.16230979330329570                            NaN
   21.830074001480028      -0.16227228588111181                            NaN
   21.830873417468350      -0.16223478871338731                            NaN
   21.831672833456668      -0.16219730179685046                            NaN
   21.832472249444990      -0.16215982512822977                            NaN
   21.833271665433308      -0.16212235870425359                            NaN
   21.834071081421627      -0.16208490252174121                            NaN
   21.834870497409948      -0.16204745657723926                            NaN
   21.835669913398267      -0.16201002086774888                            NaN
   21.836469329386588      -0.16197259538963482                            NaN
   21.837268745374907      -0.16193518013998909                            NaN
   21.838068161363228      -0.16189777511544920                            NaN
   21.838867577351547      -0.16186038031256184                            NaN
   21.839666993339868      -0.16182299572823708                            NaN
   21.840466409328187      -0.16178562135929431                            NaN
   21.841265825316505      -0.16174825720228009                            NaN
   21.842065241304827      -0.16171090325401374                            NaN
   21.842864657293145      -0.16167355951131460                            NaN
   21.843664073281467      -0.16163622597072921                            NaN
   21.844463489269785      -0.16159890262925866                            NaN
   21.845262905258107      -0.16156158948354052                            NaN
   21.846062321246425      -0.16152428653039405                            NaN
   21.846861737234743      -0.16148699376627504                            NaN
   21.847661153223065      -0.16144971118818444                            NaN
   21.848460569211383      -0.16141243879294168                            NaN
   21.849259985199705      -0.16137517657718412                            NaN
   21.850059401188023      -0.16133792453764034                            NaN
   21.850858817176345      -0.16130068267103859                            NaN
   21.851658233164663      -0.16126345097428918                            NaN
   21.852457649152981      -0.16122622944402948                            NaN
   21.853257065141303      -0.16118901807707892                            NaN
   21.854056481129621      -0.16115181687007496                            NaN
   21.854855897117943      -0.16111462581992775                            NaN
   21.855655313106261      -0.16107744492336570                            NaN
   21.856454729094583      -0.16104027417720815                            NaN
   21.857254145082901      -0.16100311357800171                            NaN
   21.858053561071220      -0.16096596312274736                            NaN
   21.858852977059541      -0.16092882280808277                            NaN
   21.859652393047860      -0.16089169263082712                            NaN
   21.860451809036181      -0.16085457258761790                            NaN
   21.861251225024500      -0.16081746267554714                            NaN
   21.862050641012821      -0.16078036289107062                            NaN
   21.862850057001140      -0.16074327323109838                            NaN
   21.863649472989458      -0.16070619369244979                            NaN
   21.864448888977780      -0.16066912427176233                            NaN
   21.865248304966098      -0.16063206496585536                            NaN
   21.866047720954420      -0.16059501577163898                            NaN
   21.866847136942738      -0.16055797668565985                            NaN
   21.867646552931060      -0.16052094770500991                            NaN
   21.868445968919378      -0.16048392882614490                            NaN
   21.869245384907696      -0.16044692004606589                            NaN
   21.870044800896018      -0.16040992136150128                            NaN
   21.870844216884336      -0.16037293276927031                            NaN
   21.871643632872658      -0.16033595426591973                            NaN
   21.872443048860976      -0.16029898584854133                            NaN
   21.873242464849298      -0.16026202751386365                            NaN
   21.874041880837616      -0.16022507925852408                            NaN
   21.874841296825938      -0.16018814107952378                            NaN
   21.875640712814256      -0.16015121297340940                            NaN
   21.876440128802574      -0.16011429493727272                            NaN
   21.877239544790896      -0.16007738696756968                            NaN
   21.878038960779215      -0.16004048906148291                            NaN
   21.878838376767536      -0.16000360121546836                            NaN
   21.879637792755855      -0.15996672342643606                            NaN
   21.880437208744176      -0.15992985569129622                            NaN
   21.881236624732495      -0.15989299800677728                            NaN
   21.882036040720813      -0.15985615036960757                            NaN
   21.882835456709135      -0.15981931277660644                            NaN
   21.883634872697453      -0.15978248522468400                            NaN
   21.884434288685775      -0.15974566771047780                            NaN
   21.885233704674093      -0.15970886023107980                            NaN
   21.886033120662415      -0.15967206278294574                            NaN
   21.886832536650733      -0.15963527536316749                            NaN
   21.887631952639051      -0.15959849796838263                            NaN
   21.888431368627373      -0.15956173059559217                            NaN
   21.889230784615691      -0.15952497324134285                            NaN
   21.890030200604013      -0.15948822590254474                            NaN
   21.890829616592331      -0.15945148857619887                            NaN
   21.891629032580653      -0.15941476125885198                            NaN
   21.892428448568971      -0.15937804394750499                            NaN
   21.893227864557289      -0.15934133663888639                            NaN
   21.894027280545611      -0.15930463932990635                            NaN
   21.894826696533929      -0.15926795201729324                            NaN
   21.895626112522251      -0.15923127469786638                            NaN
   21.896425528510569      -0.15919460736862673                            NaN
   21.897224944498891      -0.15915795002612101                            NaN
   21.898024360487209      -0.15912130266735028                            NaN
   21.898823776475528      -0.15908466528904289                            NaN
   21.899623192463849      -0.15904803788810903                            NaN
   21.900422608452168      -0.15901142046145880                            NaN
   21.901222024440489      -0.15897481300563901                            NaN
   21.902021440428808      -0.15893821551783227                            NaN
   21.902820856417129      -0.15890162799458532                            NaN
   21.903620272405448      -0.15886505043289920                            NaN
   21.904419688393769      -0.15882848282959319                            NaN
   21.905219104382088      -0.15879192518139570                            NaN
   21.906018520370406      -0.15875537748521690                            NaN
   21.906817936358728      -0.15871883973787601                            NaN
   21.907617352347046      -0.15868231193628324                            NaN
   21.908416768335368      -0.15864579407725790                            NaN
   21.909216184323686      -0.15860928615752840                            NaN
   21.910015600312008      -0.15857278817400483                            NaN
   21.910815016300326      -0.15853630012359737                            NaN
   21.911614432288644      -0.15849982200303450                            NaN
   21.912413848276966      -0.15846335380940807                            NaN
   21.913213264265284      -0.15842689553917388                            NaN
   21.914012680253606      -0.15839044718951470                            NaN
   21.914812096241924      -0.15835400875697719                            NaN
   21.915611512230246      -0.15831758023874420                            NaN
   21.916410928218564      -0.15828116163154404                            NaN
   21.917210344206882      -0.15824475293219603                            NaN
   21.918009760195204      -0.15820835413751952                            NaN
   21.918809176183522      -0.15817196524433372                            NaN
   21.919608592171844      -0.15813558624963966                            NaN
   21.920408008160162      -0.15809921715025668                            NaN
   21.921207424148484      -0.15806285794309491                            NaN
   21.922006840136802      -0.15802650862479187                            NaN
   21.922806256125121      -0.15799016919243952                            NaN
   21.923605672113442      -0.15795383964267534                            NaN
   21.924405088101761      -0.15791751997259126                            NaN
   21.925204504090082      -0.15788121017900661                            NaN
   21.926003920078401      -0.15784491025874062                            NaN
   21.926803336066722      -0.15780862020861255                            NaN
   21.927602752055041      -0.15777234002562354                            NaN
   21.928402168043359      -0.15773606970650189                            NaN
   21.929201584031681      -0.15769980924815785                            NaN
   21.930001000019999      -0.15766355864759238                            NaN
   21.930800416008321      -0.15762731790153392                            NaN
   21.931599831996639      -0.15759108700680180                            NaN
   21.932399247984961      -0.15755486596039700                            NaN
   21.933198663973279      -0.15751865475922966                            NaN
   21.933998079961601      -0.15748245339993736                            NaN
   21.934797495949919      -0.15744626187979377                            NaN
   21.935596911938237      -0.15741008019534555                            NaN
   21.936396327926559      -0.15737390834359372                            NaN
   21.937195743914877      -0.15733774632144842                            NaN
   21.937995159903199      -0.15730159412563807                            NaN
   21.938794575891517      -0.15726545175334550                            NaN
   21.939593991879839      -0.15722931920111732                            NaN
   21.940393407868157      -0.15719319646604543                            NaN
   21.941192823856476      -0.15715708354504007                            NaN
   21.941992239844797      -0.15712098043492048                            NaN
   21.942791655833116      -0.15708488713250593                            NaN
   21.943591071821437      -0.15704880363479745                            NaN
   21.944390487809756      -0.15701272993861431                            NaN
